nom_entreprise,attaque,Taille.de.la.Composition.du.Groupe,Indic..d.indép..BvD,Nombre.d.actionnaires,Nombre.de.bénéficiaires.effectifs..déf.10..10..,Nombre.de.bénéficiaires.effectifs..déf.10..50..,Nombre.de.bénéficiaires.effectifs..déf.25..25..,Nombre.de.dirigeants,Nombre.de.dirigeants.actuels,Nombre.de.dirigeants.précédents,DM..As.any.category,Dirigeant..Sexe,Dirigeant..Age,Dirigeant..Tranche.d.âge,Dirigeant..Aussi.actionnaire,Dirigeant..Nombre.d.entreprises.dans.lesquelles.une.fonction.est.exercée,diffmoy_Cours...bénéfice.par.action...moyenne,diffmoy_Capitalisation...Capitaux.propres,diffmoy_Capitalisation...Total.du.bilan..Tobin.s.Q,diffmoy_Capitaux.propres.par.action..EUR,diffmoy_Probabilité.de.faillite,diffmoy_Coefficient.d.endettement,diffmoy_Solvabilité,diffmoy_Rend..du.capital.investi,diffmoy_Rend..des.capitaux.propres.nets,diffmoy_ROA.à.partir.du.résultat.av..impôts,diffmoy_ROCE.à.partir.du.revenu.net1,diffmoy_Dépenses.de.R.D...Produit.d.exploitation,diffmoy_Performance
ALES GROUPE,1,29,D,10,4,4,1,37,23,27,Non,H,90,> 75,Oui,3,,-1.125606707,-0.883887538,-103.1884276,4.226078799,-3.194029851,-3.166311301,11.63487368,9.457319737,2.854390977,11.50576012,0.033002946,-3.585090395
ALTICE FRANCE S.A.,1,504,D,1,1,1,1,45,16,32,Non,H,59,56 - 65,Non,51,,,,,-0.773921201,-3.194029851,-4.166311301,11.43787368,1.603319737,1.197390977,12.52776012,-2.130997054,-6.193090395
ALTRAN TECHNOLOGIES,1,398,D,13,0,0,0,61,25,44,Oui,H,59,56 - 65,Non,34,,,,,-0.773921201,-3.194029851,-4.166311301,23.27687368,26.31831974,9.444390977,20.41876012,-2.130997054,3.197909605
CASINO GUICHARD-PERRACHON,1,1590,D,64,1,1,1,76,43,45,Oui,H,59,56 - 65,Non,10,-25.94598423,-2.893606707,-1.484887538,21.25357241,-1.773921201,-3.194029851,-2.166311301,18.75187368,21.68531974,7.064390977,21.78376012,-2.130997054,0.128909605
COMPAGNIE DES ALPES,1,87,B+,22,0,0,0,54,25,39,Oui,H,64,56 - 65,Non,64,-16.16498423,-2.730606707,-1.329887538,-75.70842759,-1.773921201,-0.194029851,0.833688699,13.28887368,12.78531974,5.286390977,12.91976012,-2.130997054,2.707909605
DANONE,1,445,A+,88,0,0,0,59,34,45,Oui,H,56,56 - 65,Non,146,-3.395984234,-0.250606707,-0.706887538,-88.72442759,-2.773921201,-3.194029851,-4.166311301,16.22087368,26.04331974,7.699390977,14.91476012,-0.619997054,7.207909605
LAGARDERE SCA,1,678,A+,55,5,3,0,44,32,31,Oui,H,59,56 - 65,Non,118,-10.71298423,-1.542606707,-1.158887538,-93.32142759,-1.773921201,-3.194029851,-4.166311301,16.02687368,19.13231974,5.133390977,15.01976012,-2.130997054,-1.277090395
PERNOD RICARD,1,410,B+,102,1,1,1,82,64,30,Oui,H,53,46 - 55,Non,4,-6.345984234,-1.276606707,-0.736887538,-57.95542759,-0.773921201,-3.194029851,-4.166311301,15.65387368,18.42331974,7.150390977,15.28576012,-2.130997054,14.4269096
SCOR SE,1,127,A+,77,0,0,0,80,38,62,Oui,H,68,66 - 75,Non,91,-18.45998423,-2.294606707,-1.458887538,-74.24242759,-1.773921201,,,,17.70031974,3.498390977,,,0.855909605
XPO LOGISTICS EUROPE,1,596,D,5,0,0,0,40,28,24,Non,H,71,66 - 75,Non,2,-5.131984234,-0.677606707,-1.023887538,-28.94342759,1.226078799,-3.194029851,-4.166311301,18.47187368,23.64531974,5.688390977,16.95076012,-2.130997054,-2.199090395
ACCOR,1,612,B+,54,0,0,0,84,40,55,Oui,H,58,56 - 65,Non,2797,196.2455891,-0.180918715,-50.53745558,-279.3533715,,-0.393282774,0.764897075,2.284844691,4.846356534,2.475055172,-0.524498423,-2.236091681,-1.270271111
ALTAMIR,1,3,D,9,1,1,1,25,18,10,Non,H,77,> 75,Non,11,-14.00241089,-0.862918715,-50.61645558,-283.8593715,,2.606717226,5.764897075,-1.047155309,0.630356534,2.562055172,1.260501577,-2.236091681,45.10172889
CRITEO,1,28,A+,95,0,0,0,44,33,24,Non,H,51,46 - 55,Oui,8,17.1757217,3.1972784,1.673741214,-102.9843596,0.445920304,3.771134021,2.791752577,15.52041185,20.52516026,9.729535354,14.26571212,3.596225416,0.661393419
ESSILORLUXOTTICA,1,963,B+,54,6,6,1,77,36,51,Non,H,85,> 75,Non,559,16.22071558,0.963593842,-11.80339883,-396.7875146,-1.866602687,-3.210869565,-4.109782609,12.2423437,15.61653704,4.653794766,12.09984829,-0.686543478,7.295475535
NEXANS,1,443,B+,63,4,0,1,71,45,42,Non,H,63,56 - 65,Non,30,,0.432662651,-22.22560413,-87.37685327,,-2.13408393,-2.101330604,-3.156705701,-14.46397007,-4.936208936,-4.648403374,-0.483567485,-11.58484857
PEUGEOT,1,693,A+,76,4,3,0,109,79,59,Oui,F,52,46 - 55,Non,135,-18.9842783,-1.4207216,-1.297258786,-94.25738713,-1.554079696,-3.228865979,-2.208247423,9.121411854,16.45516026,3.916535354,8.731712121,-0.376774584,-2.328606581
REXEL,1,409,A+,94,9,6,0,62,36,38,Oui,H,64,56 - 65,Oui,582,227.5367217,-1.6407216,-1.225258786,-94.95638713,-1.554079696,-3.228865979,-4.208247423,4.921411854,7.792160265,2.098535354,5.086712121,-2.359774584,-4.049606581
VINCI,1,3887,A+,71,0,0,0,55,40,23,Oui,H,66,66 - 75,Non,95,-14.16028442,1.723593842,-12.20639883,-441.8885146,-1.866602687,-3.210869565,-4.109782609,20.2773437,34.33753704,7.928794766,17.27184829,-2.440543478,5.470475535
ADUX,1,32,D,8,1,1,1,50,17,42,Oui,H,59,56 - 65,Non,1,,-1.9037216,-1.425258786,-101.9513871,4.445920304,-3.228865979,-4.208247423,-125.1895881,-145.4108397,-34.40046465,-149.1982879,-2.359774584,-55.99860658
CARREFOUR,1,645,A+,80,2,1,0,90,50,50,Oui,H,47,46 - 55,Non,7,19.51458911,0.209081285,-50.84245558,-284.7323715,,-3.393282774,-4.235102925,-5.318155309,-14.69864347,-3.275944828,2.561501577,-2.236091681,-7.563271111
LATECOERE,1,24,D,13,5,5,5,60,30,44,Oui,H,77,> 75,Non,1,95.92859217,5.834912202,-1.059098214,-419.9656469,1.304060434,2.809989142,2.878393051,14.12654618,10.78789736,4.244722074,11.32602698,0.612441896,-1.503889401
RENAULT,1,697,B+,54,0,0,0,127,88,65,Oui,H,67,66 - 75,Non,226,-23.17928442,-0.001406158,-12.63739883,-352.8295146,-1.866602687,-2.210869565,-0.109782609,18.7263437,23.30553704,5.620794766,17.23984829,0.692456522,2.665475535
SAFRAN,1,420,A+,81,0,0,0,151,129,36,Non,H,54,46 - 55,Non,201,-14.82698423,0.947393293,-0.685887538,-92.51342759,-0.773921201,-3.194029851,-4.166311301,26.35987368,41.31331974,9.433390977,24.00876012,6.734002946,7.713909605
TECHNICOLOR,1,213,A+,29,0,0,0,73,45,50,Oui,F,54,46 - 55,Non,120,,-0.048918715,-51.03345558,-272.0243715,,-3.393282774,-4.235102925,-7.692155309,-159.1036435,-8.561944828,-9.298498423,0.917908319,-13.36327111
VIVENDI SE,1,1999,B+,80,1,1,1,166,136,45,Non,H,53,46 - 55,Non,3,-28.97313592,-1.041343854,-0.491337209,-99.45868858,-1.897196262,0.820383451,0.856710394,14.44883432,12.36982072,6.117767857,24.67410472,-2.364043219,4.546297636
1000MERCIS,0,8,B+,16,3,3,2,14,12,4,Oui,F,47,46 - 55,Oui,6,-7.240984234,-0.820606707,-0.241887538,-90.68342759,-0.773921201,1.805970149,2.833688699,19.70787368,22.18231974,10.75239098,17.19676012,-2.130997054,10.6349096
A S T GROUPE,0,17,A+,10,3,3,0,18,9,9,Non,H,61,56 - 65,Oui,10,-16.21198423,-1.222606707,-0.983887538,-106.6144276,0.226078799,1.805970149,1.833688699,29.71787368,32.15031974,9.710390977,20.98376012,-2.130997054,1.102909605
ABEO,0,62,D,20,1,1,1,20,14,9,Oui,H,60,56 - 65,Oui,28,-11.77698423,-0.319606707,-0.455887538,-99.21142759,3.226078799,-3.194029851,-4.166311301,20.18887368,25.54431974,9.351390977,18.77076012,-2.130997054,2.608909605
ADL PARTNER,0,18,D,8,2,2,2,25,21,10,Non,H,52,46 - 55,Non,9,-16.98798423,-0.273606707,-0.818887538,-103.3854276,1.226078799,2.805970149,0.833688699,40.98487368,44.84931974,11.96639098,28.97676012,-2.130997054,2.691909605
ADVINI,0,80,B+,10,8,8,6,51,34,26,Non,H,63,56 - 65,Non,7,-15.33498423,-1.846606707,-1.224887538,-83.46342759,-1.773921201,-3.194029851,-2.166311301,14.29087368,16.80531974,4.626390977,15.59276012,-2.130997054,-0.564090395
AEROPORTS DE PARIS,0,174,D,35,0,0,0,117,45,84,Oui,H,59,56 - 65,Non,27,-5.544984234,-0.895606707,-0.653887538,-65.47942759,-1.773921201,-0.194029851,1.833688699,15.54687368,21.02531974,7.757390977,14.65576012,-0.502997054,16.5419096
AKWEL SA,0,51,D,18,0,0,0,30,18,20,Non,H,41,36 - 45,Non,15,-21.15298423,-1.139606707,-0.483887538,-95.29742759,-0.773921201,2.805970149,1.833688699,32.10987368,37.40331974,18.38539098,27.65076012,3.094002946,6.996909605
ALBIOMA,0,89,A+,47,0,0,0,46,25,26,Oui,H,44,36 - 45,Non,29,-14.89198423,-2.103606707,-1.228887538,-94.33742759,-0.773921201,-3.194029851,-1.166311301,14.12387368,17.74531974,5.553390977,13.87076012,-2.130997054,8.765909605
ALSTOM,0,1454,B+,114,2,0,2,77,41,59,Oui,H,51,46 - 55,Non,46,-9.870984234,-1.585606707,-1.175887538,-91.94142759,-1.773921201,-3.194029851,-2.166311301,12.51387368,12.33131974,3.324390977,14.70976012,-0.392997054,-1.566090395
ALTEN,0,182,A+,70,1,1,0,22,18,12,Oui,H,64,56 - 65,Oui,17,-10.95798423,-0.202606707,0.086112462,-86.90042759,-2.773921201,0.805970149,0.833688699,27.48587368,27.39131974,13.55139098,23.11976012,-2.130997054,4.254909605
ARKEMA,0,274,A+,77,0,0,0,61,57,10,Oui,H,57,56 - 65,Non,6,-15.08598423,-1.587606707,-0.826887538,-52.72442759,0.226078799,-3.194029851,-2.166311301,17.40387368,20.74931974,8.588390977,15.87676012,0.803002946,3.491909605
ATOS SE,0,345,A+,83,0,0,0,62,41,44,Oui,H,65,56 - 65,Non,8,-12.97698423,-1.068606707,-0.819887538,-62.75042759,-1.773921201,-3.194029851,-4.166311301,17.44887368,22.07031974,7.474390977,16.39876012,-2.130997054,1.616909605
AUBAY,0,11,A+,42,2,2,0,27,17,19,Non,H,72,66 - 75,Oui,2,-14.45298423,-0.502606707,-0.292887538,-99.17342759,-1.773921201,-2.194029851,-0.166311301,28.27887368,29.89031974,13.09339098,23.57876012,-2.130997054,4.431909605
AUREA,0,31,C+,19,2,1,1,9,8,5,Non,H,75,66 - 75,Oui,8,76.77001577,-2.324606707,-1.146887538,-102.5644276,-0.773921201,1.805970149,2.833688699,8.582873684,6.599319737,1.959390977,10.08776012,-2.130997054,-4.508090395
AURES TECHNOLOGIES,0,9,B+,25,1,1,1,39,35,7,Non,H,64,56 - 65,Oui,9,-14.09498423,0.446393293,0.041112462,-103.5724276,0.226078799,2.805970149,-0.166311301,52.10587368,46.67431974,19.81339098,40.32076012,-2.130997054,6.480909605
AXWAY SOFTWARE,0,180,B+,41,26,19,21,32,22,13,Non,H,85,> 75,Non,34,-11.24298423,-1.527606707,-0.451887538,-91.01042759,-1.773921201,-1.194029851,-0.166311301,15.85987368,15.50731974,8.029390977,16.27076012,14.74700295,6.424909605
BASTIDE LE CONFORT MEDICAL,0,64,D,29,3,3,2,30,19,20,Non,H,81,> 75,Non,5,-8.793984234,-0.863606707,-0.856887538,-100.7734276,-1.773921201,-2.194029851,-1.166311301,21.52287368,25.93831974,7.944390977,18.11876012,-2.130997054,1.316909605
BEL,0,84,D,7,12,1,7,48,15,35,Non,H,56,56 - 65,Non,21,-12.05698423,-1.253606707,-0.755887538,136.9965724,-1.773921201,-3.194029851,-3.166311301,18.76187368,24.13331974,9.410390977,16.95976012,-1.504997054,5.502909605
BENETEAU,0,44,D,33,0,0,0,35,19,27,Oui,H,61,56 - 65,Non,2,10.86301577,-1.790606707,-0.761887538,-102.4114276,0.226078799,3.805970149,1.833688699,12.88287368,12.07331974,5.175390977,13.05076012,-2.130997054,-1.806090395
BIOMERIEUX SA,0,110,D,36,2,2,1,37,25,26,Oui,H,71,66 - 75,Non,12,-1.329984234,0.209393293,0.243112462,-95.14142759,-1.773921201,-0.194029851,-1.166311301,19.55087368,22.09631974,10.27339098,17.32176012,10.50700295,7.318909605
BOIRON,0,35,D,27,2,2,1,40,24,25,Non,H,59,56 - 65,Oui,20,-8.554984234,0.241393293,0.562112462,-84.68642759,-0.773921201,2.805970149,1.833688699,29.17887368,33.13431974,18.52339098,22.26776012,-1.710997054,15.7719096
BOLLORE SE,0,1999,D,34,1,1,1,49,35,29,Non,H,35,25 - 35,Non,21,-4.325984234,-2.295606707,-1.170887538,-105.3084276,-1.773921201,0.805970149,-0.166311301,15.62387368,14.00231974,5.329390977,14.54076012,-0.308997054,3.247909605
BONDUELLE,0,76,B+,17,0,0,0,56,42,25,Non,H,60,56 - 65,Non,14,-13.46598423,-2.022606707,-1.185887538,-91.08142759,-1.773921201,-1.194029851,-1.166311301,17.86787368,19.16931974,6.198390977,17.02376012,-2.130997054,-1.008090395
BOURRELIER GROUP,0,40,D,7,6,6,1,22,6,18,Oui,H,74,66 - 75,Non,46,-7.509984234,-2.525606707,-1.238887538,-56.98642759,-0.773921201,-0.194029851,-0.166311301,12.74587368,12.14631974,4.792390977,12.05876012,-2.130997054,-2.115090395
BOUYGUES,0,1454,B+,60,2,2,2,59,38,43,Oui,H,68,66 - 75,Oui,36,-12.77898423,-1.988606707,-1.265887538,-81.71742759,-1.773921201,-3.194029851,-2.166311301,13.39487368,14.24231974,3.913390977,14.50676012,-1.953997054,-2.425090395
BURELLE,0,185,C+,21,1,1,1,15,12,10,Non,H,70,66 - 75,Non,75,-19.59498423,-2.176606707,-1.271887538,781.1655724,-1.773921201,-3.194029851,-2.166311301,22.51187368,31.32631974,9.584390977,16.53976012,-1.090997054,2.361909605
CAPELLI,0,183,D,7,2,2,2,14,9,7,Non,H,47,46 - 55,Non,27,-15.10498423,-1.954606707,-1.362887538,-89.55142759,-1.773921201,-0.194029851,-1.166311301,18.81987368,23.72931974,5.028390977,16.17376012,-2.130997054,1.224909605
CAPGEMINI,0,398,A+,115,0,0,0,72,49,52,Oui,H,68,66 - 75,Non,130,-13.13498423,-1.355606707,-0.769887538,-66.37842759,-2.773921201,-3.194029851,-4.166311301,16.65587368,19.86431974,7.803390977,17.30776012,-2.130997054,3.255909605
CATERING INTERNATIONAL & SERVICES,0,38,D,19,4,4,2,36,22,17,Non,H,82,> 75,Oui,9,22.38501577,-1.192606707,-0.645887538,-100.6004276,4.226078799,1.805970149,1.833688699,22.62687368,21.30031974,8.821390977,13.40776012,-2.130997054,-0.702090395
CEGEREAL SA,0,6,C+,15,14,14,14,27,13,19,Non,H,60,56 - 65,Non,9,-16.17098423,-2.378606707,-1.182887538,-65.23942759,-1.773921201,-0.194029851,1.833688699,12.43187368,13.32531974,5.234390977,13.66376012,-2.130997054,64.0129096
CHARGEURS,0,85,B+,41,0,0,0,31,20,16,Oui,H,38,36 - 45,Non,34,-16.95998423,-1.630606707,-0.984887538,-98.94342759,4.226078799,-0.194029851,-1.166311301,16.76387368,19.26431974,6.772390977,16.77676012,-1.399997054,1.175909605
CHRISTIAN DIOR,0,1559,D,8,2,2,1,17,12,11,Oui,H,71,66 - 75,Non,254,0.768015766,-2.047606707,-1.049887538,57.82257241,-1.773921201,-3.194029851,-3.166311301,22.72487368,31.77831974,13.63539098,13.05776012,-1.846997054,13.2369096
CIE INDUSTRIELLE FINANCIERE ENTREPRISE,0,59,D,6,8,8,2,22,18,10,Non,H,60,56 - 65,Non,8,-13.30098423,-2.390606707,-1.164887538,-25.46042759,0.226078799,3.805970149,5.833688699,13.77087368,13.38131974,5.465390977,13.13676012,-2.130997054,0.023909605
CLASQUIN,0,37,D,13,1,1,1,37,35,16,Non,H,72,66 - 75,Oui,15,3.150015766,-0.488606707,-1.051887538,-98.53342759,-1.773921201,-3.194029851,-2.166311301,17.39487368,23.52131974,5.212390977,14.28776012,-1.650997054,-2.974090395
CNIM GROUPE,0,90,D,13,9,9,1,45,30,31,Non,H,46,46 - 55,Non,23,-21.88298423,-1.378606707,-1.113887538,-47.49042759,0.226078799,1.805970149,-2.166311301,28.87587368,36.94631974,9.825390977,27.39876012,1.569002946,4.232909605
COFIDUR SA,0,2,D,6,4,4,4,13,10,5,Non,H,71,66 - 75,Non,2,-20.09498423,-2.547606707,-1.306887538,449.0275724,-2.773921201,2.805970149,0.833688699,16.38787368,17.76631974,6.702390977,15.24376012,-2.130997054,-1.870090395
COMPAGNIE DE SAINT-GOBAIN,0,1186,A+,82,1,1,0,81,42,58,Non,H,62,56 - 65,Non,720,-11.77098423,-1.959606707,-1.043887538,-74.36442759,-1.773921201,-3.194029851,-2.166311301,15.71687368,15.34731974,5.755390977,15.55876012,-1.004997054,-0.205090395
COMPAGNIE DU MONT BLANC,0,87,B+,7,3,3,0,26,17,13,Oui,H,48,46 - 55,Non,7,-16.39298423,-2.096606707,-1.152887538,5.415572413,-2.773921201,-2.194029851,-0.166311301,16.34887368,22.70731974,8.261390977,13.63676012,-2.130997054,13.5299096
COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN,0,638,A+,81,0,0,0,50,39,22,Non,H,58,56 - 65,Non,286,-17.90998423,-1.455606707,-0.852887538,-49.71742759,-1.773921201,0.805970149,0.833688699,22.25187368,29.25531974,11.44639098,19.38476012,1.253002946,6.885909605
