nom_entreprise,attaque,Taille.de.la.Composition.du.Groupe,Indic..d.indép..BvD,Nombre.d.actionnaires,Nombre.de.bénéficiaires.effectifs..déf.10..10..,Nombre.de.bénéficiaires.effectifs..déf.10..50..,Nombre.de.bénéficiaires.effectifs..déf.25..25..,Nombre.de.dirigeants,Nombre.de.dirigeants.actuels,Nombre.de.dirigeants.précédents,DM..As.any.category,Dirigeant..Sexe,Dirigeant..Age,Dirigeant..Tranche.d.âge,Dirigeant..Aussi.actionnaire,Dirigeant..Nombre.d.entreprises.dans.lesquelles.une.fonction.est.exercée,diffmoy_Cours...bénéfice.par.action...moyenne,diffmoy_Capitalisation...Capitaux.propres,diffmoy_Capitalisation...Total.du.bilan..Tobin.s.Q,diffmoy_Capitaux.propres.par.action..EUR,diffmoy_Probabilité.de.faillite,diffmoy_Coefficient.d.endettement,diffmoy_Solvabilité,diffmoy_Rend..du.capital.investi,diffmoy_Rend..des.capitaux.propres.nets,diffmoy_ROA.à.partir.du.résultat.av..impôts,diffmoy_ROCE.à.partir.du.revenu.net1,diffmoy_Dépenses.de.R.D...Produit.d.exploitation,diffmoy_Performance
COMPAGNIE LEBON,0,54,D,9,1,1,1,71,57,20,Non,H,53,46 - 55,Non,12,-19.67198423,-2.501606707,-1.079887538,101.9605724,-1.773921201,1.805970149,1.833688699,15.26087368,15.59731974,8.423390977,15.44276012,-2.130997054,17.5609096
COMPAGNIE PLASTIC OMNIUM SE,0,185,D,39,1,1,1,40,27,22,Oui,H,81,> 75,Non,75,-14.23198423,-0.168606707,-0.697887538,-98.97842759,-2.773921201,-3.194029851,-3.166311301,23.43387368,33.01631974,9.653390977,21.51076012,0.356002946,2.176909605
COURTOIS SA,0,13,D,5,4,4,2,14,8,10,Non,F,35,25 - 35,Non,11,-17.96098423,-2.834606707,-1.262887538,136.9275724,-1.773921201,3.805970149,5.833688699,9.532873684,8.520319737,3.733390977,12.28276012,-2.130997054,3.122909605
COVIVIO HOTELS,0,548,B+,16,7,0,1,47,30,20,Non,H,54,46 - 55,Non,7,-17.34898423,-2.304606707,-1.065887538,-81.13142759,-1.773921201,2.805970149,3.833688699,13.93387368,13.46431974,5.935390977,16.31476012,-2.130997054,76.3289096
DASSAULT AVIATION,0,22,D,26,3,3,1,43,29,19,Oui,H,82,> 75,Non,128,-6.116984234,-0.603606707,-0.964887538,293.2255724,-1.773921201,2.805970149,-1.166311301,17.94687368,19.82731974,5.040390977,17.52476012,5.781002946,7.571909605
DASSAULT SYSTEMES,0,167,D,61,3,3,1,66,31,47,Non,H,63,56 - 65,Non,94,13.44501577,1.566393293,1.085112462,-93.79042759,-2.773921201,-2.194029851,-0.166311301,19.81987368,23.14731974,11.24239098,17.20876012,15.55800295,16.9209096
DELTA PLUS GROUP,0,76,D,20,4,4,2,21,15,9,Non,H,37,36 - 45,Non,33,-17.91698423,-1.331606707,-0.566887538,-94.30642759,1.226078799,-0.194029851,-1.166311301,24.45587368,26.62031974,12.85339098,22.19676012,-2.130997054,6.492909605
DEVOTEAM,0,109,A+,56,4,4,0,38,28,15,Non,F,51,46 - 55,Non,7,-9.742984234,-0.018606707,-0.432887538,-91.01242759,3.226078799,-0.194029851,-0.166311301,26.23687368,29.38031974,10.17139098,20.04276012,-2.130997054,2.347909605
DLSI,0,9,B+,7,2,2,2,18,15,8,Non,H,74,66 - 75,Oui,5,-21.88798423,-1.798606707,-1.021887538,-94.65442759,-0.773921201,2.805970149,-1.166311301,33.65087368,31.69731974,12.03839098,27.34676012,-2.130997054,-0.085090395
ELECTRICITE DE STRASBOURG,0,1378,D,8,0,0,0,56,29,47,Oui,H,51,46 - 55,Non,26,-18.46398423,-0.985606707,-1.149887538,-62.49142759,-2.773921201,-3.194029851,-2.166311301,16.18087368,40.06431974,8.560390977,14.45576012,-2.130997054,7.617909605
ELIOR GROUP,0,256,A+,73,1,1,0,55,27,35,Non,H,66,66 - 75,Non,54,-3.890984234,-0.984606707,-0.916887538,-99.81942759,2.226078799,-3.194029851,-4.166311301,15.20287368,20.12731974,5.981390977,14.23476012,-2.130997054,-1.025090395
EO2,0,7,B+,8,2,2,1,20,6,16,Non,H,51,46 - 55,Oui,4,-17.57798423,-2.688606707,-1.325887538,-103.7914276,5.226078799,1.805970149,1.833688699,8.393873684,5.227319737,1.271390977,13.39676012,-2.130997054,-5.195090395
EURAZEO,0,1273,A+,59,3,3,0,67,55,34,Oui,H,51,46 - 55,Non,80,-20.62498423,-2.503606707,-1.231887538,-40.71042759,-2.773921201,-1.194029851,-3.166311301,16.58087368,19.11231974,8.273390977,16.07976012,-2.130997054,17.6939096
EUROGERM,0,20,D,7,3,3,1,28,17,15,Non,H,60,56 - 65,Oui,13,-9.259984234,-0.583606707,0.024112462,-99.15942759,-1.773921201,2.805970149,1.833688699,23.11487368,24.95731974,13.25839098,18.54176012,-1.565997054,3.621909605
EUROMEDIS GROUPE,0,5,D,12,4,4,3,15,9,10,Non,H,42,36 - 45,Oui,4,-8.438984234,-2.627606707,-1.291887538,-99.20842759,-0.773921201,1.805970149,-0.166311301,11.48187368,9.994319737,3.687390977,12.44776012,-2.130997054,-3.214090395
EUTELSAT COMMUNICATIONS,0,84,A+,100,0,0,0,39,24,22,Oui,H,61,56 - 65,Non,12,-12.37698423,-1.794606707,-1.158887538,-97.09142759,2.226078799,-3.194029851,-0.166311301,16.51087368,26.67831974,8.048390977,15.01276012,-1.260997054,32.0609096
EXACOMPTA CLAIREFONTAINE,0,57,D,4,1,1,1,28,22,9,Non,H,85,> 75,Non,15,-19.74798423,-2.898606707,-1.400887538,233.5565724,-0.773921201,2.805970149,2.833688699,11.10687368,9.653319737,3.817390977,12.42476012,-2.130997054,-2.455090395
EXEL INDUSTRIES,0,116,D,14,2,2,2,27,25,7,Non,H,77,> 75,Non,27,-15.02098423,-1.681606707,-0.934887538,-64.78142759,-1.773921201,-0.194029851,-0.166311301,18.33587368,21.98531974,8.522390977,16.26176012,-2.130997054,1.452909605
FAURECIA,0,693,D,56,4,1,0,65,56,28,Oui,H,69,66 - 75,Non,10,-20.87898423,-1.632606707,-1.122887538,-85.96842759,-1.773921201,-3.194029851,-3.166311301,24.17987368,28.34631974,8.373390977,24.23776012,-1.891997054,-0.990090395
FIDUCIAL REAL ESTATE,0,110,D,3,1,1,1,9,5,5,Non,H,74,66 - 75,Non,13,-15.30698423,-2.272606707,-1.168887538,12.62257241,-1.773921201,2.805970149,1.833688699,13.77287368,14.31131974,5.395390977,15.05576012,-2.130997054,28.2979096
FINANCIERE DE L'ODET SE,0,1999,D,9,1,1,1,37,31,17,Oui,H,68,66 - 75,Oui,26,-6.033984234,-2.668606707,-1.375887538,1142.269572,-1.773921201,-1.194029851,-1.166311301,16.68587368,15.87531974,5.596390977,13.78476012,-2.130997054,3.117909605
FINATIS,0,1590,D,4,1,1,1,33,28,7,Oui,H,58,56 - 65,Non,9,-27.36498423,-3.220606707,-1.598887538,2088.138572,-2.773921201,-3.194029851,-4.166311301,18.59587368,23.25731974,6.572390977,13.98876012,-2.130997054,0.091909605
FLEURY MICHON,0,23,B+,20,2,2,1,41,21,29,Non,H,55,46 - 55,Non,2,-12.31598423,-1.969606707,-1.145887538,-58.31042759,-1.773921201,-1.194029851,-0.166311301,13.80187368,15.52531974,5.104390977,14.00176012,-2.130997054,-1.899090395
FONCIERE ATLAND,0,54,C+,13,6,3,1,22,19,10,Non,H,56,56 - 65,Oui,23,-22.66198423,-2.191606707,-1.159887538,-26.23642759,0.226078799,1.805970149,0.833688699,21.41087368,27.53131974,10.77939098,21.62476012,-2.130997054,54.8679096
FONCIERE INEA,0,4,A+,30,3,3,0,48,17,36,Non,H,61,56 - 65,Non,14,-6.130984234,-2.355606707,-1.141887538,-66.04642759,-1.773921201,2.805970149,2.833688699,10.82887368,10.18631974,3.841390977,12.11676012,-2.130997054,27.7619096
GAUMONT,0,28,D,10,1,1,1,24,18,11,Oui,H,81,> 75,Non,6,-16.58798423,-2.397606707,-1.211887538,-43.36042759,-0.773921201,-2.194029851,0.833688699,12.61587368,12.48631974,4.675390977,14.14076012,-2.130997054,3.290909605
GERARD PERRIER INDUSTRIE,0,14,D,16,0,0,0,17,11,10,Non,F,53,46 - 55,Non,1,-14.44898423,-0.895606707,-0.423887538,-91.76342759,-0.773921201,2.805970149,1.833688699,25.81987368,28.56531974,13.00839098,21.80976012,-2.130997054,4.955909605
GETLINK S E,0,158,B+,44,15,1,0,36,30,18,Oui,H,67,66 - 75,Non,18,-1.049984234,-0.500606707,-0.920887538,-105.5464276,-0.773921201,-3.194029851,-0.166311301,13.38387368,18.99931974,4.932390977,14.21276012,-2.130997054,13.5019096
GEVELOT SA,0,31,B+,10,2,2,2,14,11,5,Non,H,39,36 - 45,Non,14,-20.02198423,-2.593606707,-1.236887538,114.2925724,-1.773921201,3.805970149,2.833688699,14.16487368,13.63631974,5.979390977,15.30176012,-0.215997054,2.311909605
GL EVENTS,0,170,D,32,4,1,1,45,36,16,Oui,H,62,56 - 65,Oui,29,-15.99498423,-2.348606707,-1.358887538,-89.83742759,-1.773921201,-3.194029851,-4.166311301,16.45587368,19.58431974,5.415390977,14.69976012,-2.130997054,1.544909605
GROUPE CRIT,0,90,D,19,1,1,1,16,13,5,Non,H,82,> 75,Oui,53,-19.50998423,-1.487606707,-0.887887538,-70.11842759,-2.773921201,1.805970149,-0.166311301,27.25887368,31.27331974,11.98639098,22.45776012,-2.130997054,0.376909605
GROUPE GUILLIN,0,30,B+,17,0,0,0,9,6,4,Non,H,73,66 - 75,Non,26,-18.06198423,-1.194606707,-0.430887538,-92.87842759,-0.773921201,2.805970149,1.833688699,27.38987368,30.07131974,15.44339098,23.30176012,-2.130997054,7.548909605
GROUPE SFPI,0,101,D,27,3,3,2,29,16,20,Oui,H,63,56 - 65,Oui,35,-11.04898423,-1.821606707,-0.957887538,-106.5904276,1.226078799,0.805970149,1.833688699,18.27487368,21.15531974,8.561390977,14.89476012,-2.130997054,1.630909605
GUERBET,0,74,D,22,1,1,1,46,27,27,Oui,F,65,56 - 65,Non,8,-0.911984234,-0.416606707,-0.738887538,-83.65842759,-1.773921201,-2.194029851,-1.166311301,14.95487368,21.05931974,6.292390977,13.67576012,4.703002946,1.297909605
HERIGE,0,33,A+,13,10,10,0,34,21,24,Oui,F,59,56 - 65,Non,6,5.685015766,-2.555606707,-1.377887538,-71.26042759,-0.773921201,-2.194029851,-2.166311301,9.927873684,8.415319737,2.476390977,10.83576012,-2.130997054,-4.279090395
HERMES INTERNATIONAL,0,118,D,31,2,2,2,44,33,19,Non,H,54,46 - 55,Non,8,4.826015766,6.146393293,5.258112462,-67.30542759,-2.773921201,3.805970149,4.833688699,43.43087368,43.71331974,29.20139098,33.08276012,-2.130997054,26.7659096
HEXAOM,0,88,D,28,1,1,1,27,22,14,Non,H,71,66 - 75,Oui,33,-8.179984234,-1.028606707,-0.711887538,-87.40242759,-1.773921201,2.805970149,0.833688699,22.15787368,22.55531974,8.341390977,17.94776012,-2.130997054,-0.777090395
HIGH CO,0,3741,B+,13,1,1,0,30,20,26,Non,F,48,46 - 55,Non,4,83.91501577,-1.279606707,-0.883887538,-105.5664276,0.226078799,-3.194029851,-4.166311301,14.40887368,14.02831974,4.621390977,10.03076012,-2.130997054,-1.085090395
HIOLLE INDUSTRIES,0,15,D,6,3,3,2,19,10,16,Non,H,53,46 - 55,Non,8,-14.33798423,-2.108606707,-1.018887538,-105.7564276,-0.773921201,2.805970149,0.833688699,19.11687368,20.38931974,9.088390977,15.59176012,-2.130997054,0.831909605
HOPSCOTCH GROUPE,0,38,A+,14,4,4,0,39,29,20,Non,H,53,46 - 55,Non,1,-6.908984234,-1.815606707,-1.356887538,-103.3914276,3.226078799,-3.194029851,-4.166311301,18.91087368,20.41731974,4.197390977,14.46276012,-2.130997054,-3.375090395
ICADE,0,294,B+,58,0,0,0,77,35,54,Oui,H,63,56 - 65,Non,69,55.46101577,-2.018606707,-1.103887538,-53.51142759,-1.773921201,2.805970149,1.833688699,10.70187368,8.834319737,2.828390977,11.36076012,-2.130997054,2.617909605
IGE+XAO,0,1124,D,20,0,0,0,22,15,12,Non,H,58,56 - 65,Oui,26,-10.44198423,-0.468606707,0.391112462,-83.25242759,-1.773921201,2.805970149,3.833688699,27.21187368,27.24931974,16.92139098,22.77876012,21.69600295,21.5589096
ILIAD,0,49,C+,53,1,1,1,25,20,16,Oui,H,53,46 - 55,Oui,26,1.887015766,0.336393293,-0.298887538,-57.82242759,-2.773921201,-3.194029851,-4.166311301,19.85487368,27.68231974,9.582390977,16.96676012,-2.130997054,8.933909605
IMERYS,0,674,D,43,7,7,7,65,34,47,Non,H,66,66 - 75,Non,23,-11.14398423,-1.275606707,-0.752887538,-72.21542759,-1.773921201,-3.194029851,-2.166311301,16.98487368,21.10231974,8.205390977,15.55176012,-2.130997054,5.748909605
IMPRIMERIE CHIRAT,0,5,D,3,1,1,1,9,6,7,Non,H,63,56 - 65,Oui,8,-21.81998423,-2.088606707,-1.257887538,-102.3494276,0.226078799,-0.194029851,1.833688699,17.53787368,29.14331974,8.628390977,16.64976012,-2.130997054,1.315909605
INGENICO GROUP,0,162,A+,88,0,0,0,55,49,21,Non,H,76,> 75,Non,23,-4.709984234,-0.516606707,-0.479887538,-81.01542759,-1.773921201,-3.194029851,-4.166311301,20.06387368,26.49731974,10.12939098,17.80476012,5.571002946,10.3069096
INSTALLUX SA,0,8,D,10,4,4,1,22,15,12,Non,H,72,66 - 75,Non,8,-18.19198423,-1.938606707,-0.559887538,170.8955724,-1.773921201,3.805970149,5.833688699,23.41287368,22.54531974,14.87739098,19.66776012,-2.130997054,7.261909605
INTERPARFUMS,0,19,D,18,2,0,0,30,21,14,Oui,H,61,56 - 65,Non,256,-3.074984234,-0.837606707,0.088112462,-100.2834276,-1.773921201,2.805970149,1.833688699,18.54887368,18.56031974,10.47439098,15.99176012,-2.130997054,8.840909605
IPSEN,0,69,B+,42,2,2,2,51,36,24,Non,H,62,56 - 65,Non,3,-6.640984234,0.970393293,0.764112462,-92.53842759,-0.773921201,0.805970149,-0.166311301,23.66587368,27.98631974,14.01139098,21.09476012,11.65300295,13.0309096
IPSOS,0,234,A+,94,1,1,0,65,40,33,Oui,H,53,46 - 55,Non,43,-18.01998423,-1.831606707,-1.026887538,-87.69942759,-2.773921201,-3.194029851,-4.166311301,17.71787368,22.51531974,8.434390977,16.28076012,-2.130997054,3.826909605
JACQUES BOGART SA,0,42,D,10,2,2,2,13,11,3,Non,H,50,46 - 55,Oui,19,-5.536984234,-0.434606707,-0.377887538,-104.1094276,-0.773921201,-1.194029851,-1.166311301,17.67287368,18.48031974,7.120390977,18.38276012,-2.130997054,3.662909605
JACQUET METAL SERVICE,0,119,D,28,1,1,1,31,22,13,Non,H,53,46 - 55,Non,1,-4.825984234,-1.638606707,-1.091887538,-96.50042759,-1.773921201,-1.194029851,-0.166311301,15.30687368,16.60431974,5.067390977,13.73876012,-2.130997054,-2.785090395
JCDECAUX SA,0,492,D,59,3,3,3,56,36,29,Non,H,61,56 - 65,Oui,10,2.337015766,-0.804606707,-0.549887538,-97.38842759,1.226078799,-2.194029851,-0.166311301,13.32787368,15.70331974,5.866390977,14.42576012,-1.778997054,3.100909605
KAUFMAN & BROAD SA,0,237,A+,67,8,8,0,43,24,30,Oui,H,59,56 - 65,Non,5,-11.49498423,1.645393293,-1.009887538,-101.8444276,-2.773921201,-3.194029851,-4.166311301,32.38087368,71.18131974,9.632390977,20.86376012,-0.372997054,2.933909605
KERING,0,527,D,51,5,5,5,62,42,34,Oui,H,58,56 - 65,Non,14,-0.526984234,-0.992606707,-0.488887538,-14.09842759,-1.773921201,-3.194029851,-4.166311301,14.47987368,15.96031974,6.597390977,13.88376012,-2.130997054,4.780909605
KORIAN,0,616,B+,62,0,0,0,59,30,37,Oui,H,72,66 - 75,Non,2,-10.57198423,-2.147606707,-1.260887538,-83.43542759,-0.773921201,-3.194029851,-4.166311301,11.84987368,11.88231974,3.525390977,13.40676012,-2.130997054,-0.798090395
L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE,0,1076,A+,47,1,1,1,50,35,26,Non,H,62,56 - 65,Non,737,-7.253984234,-0.844606707,-0.673887538,-72.44642759,-2.773921201,-3.194029851,-3.166311301,15.50087368,21.69131974,7.763390977,14.61276012,-1.057997054,9.439909605
L'OREAL,0,342,B+,55,1,1,1,70,52,27,Oui,H,64,56 - 65,Non,281,1.190015766,0.732393293,1.129112462,-65.22742759,-1.773921201,3.805970149,0.833688699,23.84087368,23.75031974,13.84739098,20.53776012,1.151002946,12.0019096
LANSON-BCC,0,42,A+,11,4,4,0,26,20,10,Non,H,67,66 - 75,Non,17,-7.716984234,-2.335606707,-1.352887538,-71.63142759,-0.773921201,-3.194029851,-2.166311301,10.61887368,12.30831974,3.437390977,11.16176012,-2.130997054,1.557909605
LAURENT-PERRIER,0,24,D,18,2,2,2,38,28,18,Non,H,55,46 - 55,Non,1,-9.454984234,-2.193606707,-1.126887538,-43.03642759,-1.773921201,-0.194029851,0.833688699,12.89087368,15.01231974,5.769390977,12.61376012,-2.130997054,10.2849096
LE BELIER,0,21,D,18,8,4,0,31,17,17,Non,H,73,66 - 75,Oui,7,-16.21598423,-1.171606707,-0.800887538,-89.41042759,1.226078799,0.805970149,-0.166311301,20.68787368,27.42331974,9.983390977,18.48176012,-1.906997054,3.973909605
LECTRA,0,40,U,48,2,2,0,45,39,12,Oui,H,66,66 - 75,Oui,8,-10.76398423,1.003393293,0.540112462,-104.5974276,-2.773921201,1.805970149,1.833688699,33.40487368,33.65431974,15.62939098,27.74176012,3.399002946,9.308909605
LEGRAND,0,236,A+,70,0,0,0,51,32,29,Non,H,61,56 - 65,Non,128,-7.320984234,0.303393293,0.173112462,-93.62942759,-1.773921201,-3.194029851,-4.166311301,21.81387368,27.01531974,12.19539098,19.72976012,2.065002946,12.2099096
LES DOCKS DES PETROLES D AMBES,0,1840,D,6,5,5,5,32,15,22,Non,H,49,46 - 55,Non,2,-19.75498423,-2.472606707,-0.991887538,389.4725724,-2.773921201,2.805970149,5.833688699,17.20287368,18.07731974,11.22739098,15.19776012,-2.130997054,31.5699096
LINEDATA SERVICES,0,21,D,21,1,1,1,21,13,15,Non,H,68,66 - 75,Oui,19,-15.96398423,-0.256606707,-0.297887538,-93.18342759,-0.773921201,-3.194029851,-4.166311301,28.38887368,37.37131974,15.39639098,23.04776012,8.226002946,16.7849096
LISI,0,52,D,35,10,0,4,41,37,7,Non,H,66,66 - 75,Non,15,-15.09798423,-1.329606707,-0.614887538,-92.82442759,-1.773921201,0.805970149,-0.166311301,20.80287368,24.69931974,11.33139098,17.74676012,-0.482997054,5.351909605
LNA SANTE,0,111,B+,33,2,2,2,30,21,11,Non,H,69,66 - 75,Non,12,-14.59898423,-1.147606707,-1.091887538,-91.97442759,1.226078799,-3.194029851,-4.166311301,15.92687368,22.37631974,5.699390977,16.00476012,-2.130997054,0.820909605
MANITOU BF,0,56,A+,35,2,2,0,39,32,15,Non,F,44,36 - 45,Non,2,-12.95598423,-1.798606707,-0.879887538,-95.89642759,-1.773921201,2.805970149,1.833688699,19.20787368,18.60831974,7.990390977,17.10576012,-0.754997054,0.072909605
